id,date,category,amount,type,company
1,2025-05-10,зарплата,132138.54,доход,ООО ТехСофт
2,2025-06-17,путешествия,2530.78,расход,Booking.com
3,2025-05-18,развлечения,6881.96,расход,Netflix
4,2025-06-09,развлечения,6223.18,расход,Xbox Store
5,2025-07-19,еда,2706.62,расход,Пятёрочка
6,2025-06-03,путешествия,7139.22,расход,Hilton
7,2025-09-20,жильё,360.24,расход,Арендодатель
8,2025-08-23,транспорт,938.97,расход,Shell
9,2025-06-29,образование,1776.33,расход,Skillbox
10,2025-07-13,еда,8241.31,расход,Пятёрочка
11,2025-05-05,коммунальные,851.61,расход,ЖКУ Сервис
12,2025-05-01,развлечения,1581.69,расход,Xbox Store
13,2025-08-06,еда,9495.73,расход,KFC
14,2025-05-22,еда,3488.12,расход,Пятёрочка
15,2025-05-19,фриланс,67736.13,доход,Фриланс Платформа
16,2025-07-10,путешествия,8834.05,расход,Booking.com
17,2025-05-25,транспорт,1287.68,расход,Яндекс Такси
18,2025-10-06,жильё,1234.27,расход,Арендодатель
19,2025-06-28,одежда,4088.53,расход,ОдеждаМаркет
20,2025-05-05,развлечения,4383.93,расход,Cinemapark
21,2025-09-13,здоровье,1207.32,расход,Аптека 36.6
22,2025-05-26,жильё,386.31,расход,Арендодатель
23,2025-10-03,путешествия,6154.0,расход,Aeroflot
24,2025-07-04,еда,3916.67,расход,Магнит
25,2025-09-19,образование,9798.0,расход,Coursera
26,2025-09-15,здоровье,7937.52,расход,Аптека 36.6
27,2025-09-21,жильё,9723.15,расход,Арендодатель
28,2025-06-13,жильё,5461.85,расход,Арендодатель
29,2025-07-20,зарплата,22845.91,доход,ООО ТехСофт
30,2025-09-21,транспорт,3444.18,расход,Газпромнефть
31,2025-08-30,еда,3750.93,расход,Магнит
32,2025-08-13,образование,4404.34,расход,Coursera
33,2025-08-02,здоровье,8386.0,расход,Аптека 36.6
34,2025-06-12,одежда,4300.7,расход,ОдеждаМаркет
35,2025-09-07,одежда,6581.85,расход,ОдеждаМаркет
36,2025-07-03,инвестиции,109521.12,доход,Инвест Компани
37,2025-07-12,зарплата,106031.5,доход,Компания Ромашка
38,2025-10-03,путешествия,3565.09,расход,Aeroflot
39,2025-09-05,еда,3668.35,расход,KFC
40,2025-09-18,фриланс,65298.68,доход,Фриланс Платформа
41,2025-10-15,путешествия,1788.54,расход,Booking.com
42,2025-06-20,развлечения,8254.22,расход,Cinemapark
43,2025-08-09,подарки,124177.69,доход,Подарки Импорт
44,2025-05-29,одежда,1416.46,расход,ОдеждаМаркет
45,2025-08-07,развлечения,3546.26,расход,Cinemapark
46,2025-07-19,одежда,5807.31,расход,ОдеждаМаркет
47,2025-05-07,еда,1618.48,расход,KFC
48,2025-05-25,образование,4692.89,расход,Udemy
49,2025-07-28,фриланс,72602.73,доход,Фриланс Платформа
50,2025-09-15,путешествия,7428.68,расход,Booking.com
51,2025-10-04,путешествия,2410.87,расход,Hilton
52,2025-05-29,еда,9489.33,расход,Магнит
53,2025-04-27,еда,5430.27,расход,Пятёрочка
54,2025-05-01,еда,3468.84,расход,Пятёрочка
55,2025-05-27,инвестиции,11451.6,доход,Инвест Компани
56,2025-09-24,транспорт,9567.99,расход,Shell
57,2025-05-27,коммунальные,7104.63,расход,ЖКУ Сервис
58,2025-06-12,развлечения,5787.71,расход,Cinemapark
59,2025-05-11,подарки,119443.92,доход,Подарки Импорт
60,2025-09-13,путешествия,9852.27,расход,Booking.com
61,2025-10-09,жильё,3100.04,расход,Арендодатель
62,2025-09-27,еда,8480.61,расход,Пятёрочка
63,2025-06-20,путешествия,6718.58,расход,Booking.com
64,2025-07-10,еда,6786.6,расход,KFC
65,2025-05-25,здоровье,198.74,расход,Doc+ Clinic
66,2025-08-20,путешествия,6983.3,расход,Hilton
67,2025-08-05,жильё,6184.41,расход,Арендодатель
68,2025-07-12,одежда,7034.36,расход,ОдеждаМаркет
69,2025-09-30,зарплата,52724.81,доход,Компания Ромашка
70,2025-10-18,развлечения,5468.17,расход,Netflix
71,2025-06-13,одежда,7393.3,расход,ОдеждаМаркет
72,2025-06-06,здоровье,247.64,расход,Аптека 36.6
73,2025-09-17,зарплата,121078.37,доход,ООО ТехСофт
74,2025-09-10,транспорт,6433.16,расход,Shell
75,2025-06-09,развлечения,2288.15,расход,Cinemapark
76,2025-09-09,образование,2876.17,расход,Coursera
77,2025-08-25,здоровье,920.6,расход,Doc+ Clinic
78,2025-09-06,еда,9228.17,расход,Пятёрочка
79,2025-07-02,путешествия,654.4,расход,Hilton
80,2025-10-13,жильё,4082.37,расход,Арендодатель
81,2025-05-23,развлечения,7256.99,расход,Netflix
82,2025-07-07,еда,3126.86,расход,Магнит
83,2025-05-22,фриланс,143666.77,доход,Фриланс Платформа
84,2025-09-01,жильё,5542.24,расход,Арендодатель
85,2025-10-05,путешествия,6313.38,расход,Hilton
86,2025-08-31,инвестиции,139118.32,доход,Инвест Компани
87,2025-10-02,здоровье,2987.06,расход,Doc+ Clinic
88,2025-06-03,одежда,5747.04,расход,ОдеждаМаркет
89,2025-07-23,здоровье,6816.99,расход,Doc+ Clinic
90,2025-07-21,транспорт,5255.77,расход,Яндекс Такси
91,2025-09-10,здоровье,8652.23,расход,Doc+ Clinic
92,2025-09-18,инвестиции,6894.51,доход,Инвест Компани
93,2025-09-14,образование,1359.86,расход,Coursera
94,2025-06-22,здоровье,4943.12,расход,Аптека 36.6
95,2025-06-25,подарки,8723.18,доход,Подарки Импорт
96,2025-09-19,развлечения,4981.26,расход,Netflix
97,2025-06-14,одежда,716.05,расход,ОдеждаМаркет
98,2025-09-20,коммунальные,8013.71,расход,ЖКУ Сервис
99,2025-09-13,еда,7956.44,расход,KFC
100,2025-08-03,подарки,108089.21,доход,Подарки Импорт
101,2025-09-23,еда,9903.78,расход,Магнит
102,2025-09-17,развлечения,1792.26,расход,Netflix
103,2025-05-06,подарки,87511.59,доход,Подарки Импорт
104,2025-05-28,еда,4650.44,расход,Пятёрочка
105,2025-08-29,жильё,742.25,расход,Арендодатель
106,2025-09-16,подарки,11746.96,доход,Подарки Импорт
107,2025-06-04,коммунальные,9780.15,расход,ЖКУ Сервис
108,2025-10-15,здоровье,6932.96,расход,Doc+ Clinic
109,2025-09-02,одежда,7668.69,расход,ОдеждаМаркет
110,2025-06-20,еда,1726.75,расход,Пятёрочка
111,2025-07-29,развлечения,3644.49,расход,Netflix
112,2025-07-06,образование,3702.26,расход,Udemy
113,2025-08-02,путешествия,8607.97,расход,Hilton
114,2025-08-12,транспорт,3520.89,расход,Яндекс Такси
115,2025-10-07,жильё,9717.39,расход,Арендодатель
116,2025-07-14,здоровье,5514.93,расход,Doc+ Clinic
117,2025-05-03,образование,5844.71,расход,Skillbox
118,2025-09-15,подарки,144847.35,доход,Подарки Импорт
119,2025-07-09,одежда,6348.5,расход,ОдеждаМаркет
120,2025-07-27,еда,3531.87,расход,Пятёрочка
121,2025-05-16,здоровье,291.73,расход,Аптека 36.6
122,2025-07-16,зарплата,128034.96,доход,ООО ТехСофт
123,2025-08-20,зарплата,26509.14,доход,ООО ТехСофт
124,2025-08-21,инвестиции,1158.09,доход,Инвест Компани
125,2025-06-28,развлечения,3137.19,расход,Xbox Store
126,2025-05-29,одежда,9970.18,расход,ОдеждаМаркет
127,2025-09-15,путешествия,6704.43,расход,Hilton
128,2025-05-05,развлечения,3513.94,расход,Cinemapark
129,2025-09-16,еда,6347.17,расход,Магнит
130,2025-06-02,транспорт,6672.68,расход,Shell
131,2025-05-01,здоровье,8006.07,расход,Doc+ Clinic
132,2025-06-23,здоровье,7525.06,расход,Doc+ Clinic
133,2025-07-05,транспорт,3131.69,расход,Газпромнефть
134,2025-10-01,развлечения,7655.22,расход,Cinemapark
135,2025-10-13,жильё,7246.43,расход,Арендодатель
136,2025-06-24,одежда,6791.99,расход,ОдеждаМаркет
137,2025-10-09,коммунальные,9504.58,расход,ЖКУ Сервис
138,2025-09-11,коммунальные,3239.73,расход,ЖКУ Сервис
139,2025-10-04,фриланс,123622.4,доход,Фриланс Платформа
140,2025-10-14,образование,6162.57,расход,Coursera
141,2025-07-10,образование,7531.7,расход,Coursera
142,2025-06-28,еда,5308.67,расход,Магнит
143,2025-06-17,жильё,2692.57,расход,Арендодатель
144,2025-08-27,путешествия,8510.42,расход,Booking.com
145,2025-09-28,одежда,2396.08,расход,ОдеждаМаркет
146,2025-08-06,еда,4514.65,расход,KFC
147,2025-08-06,здоровье,6568.73,расход,Doc+ Clinic
148,2025-07-17,зарплата,23720.84,доход,Компания Ромашка
149,2025-10-18,коммунальные,2079.05,расход,ЖКУ Сервис
150,2025-06-06,инвестиции,147740.12,доход,Инвест Компани
151,2025-09-05,инвестиции,113867.73,доход,Инвест Компани
152,2025-09-16,одежда,9031.71,расход,ОдеждаМаркет
153,2025-10-17,еда,9638.09,расход,KFC
154,2025-05-13,одежда,6294.49,расход,ОдеждаМаркет
155,2025-06-08,жильё,2585.5,расход,Арендодатель
156,2025-06-05,инвестиции,101750.89,доход,Инвест Компани
157,2025-06-27,транспорт,741.05,расход,Shell
158,2025-08-04,образование,3429.44,расход,Udemy
159,2025-08-14,образование,5004.72,расход,Skillbox
160,2025-06-10,еда,2792.6,расход,KFC
161,2025-10-16,транспорт,4292.93,расход,Яндекс Такси
162,2025-05-01,путешествия,439.3,расход,Hilton
163,2025-07-19,путешествия,7117.1,расход,Booking.com
164,2025-08-03,развлечения,9992.51,расход,Netflix
165,2025-08-18,путешествия,6907.34,расход,Booking.com
166,2025-05-25,образование,8626.71,расход,Skillbox
167,2025-07-27,еда,7266.53,расход,Магнит
168,2025-10-09,здоровье,395.07,расход,Doc+ Clinic
169,2025-08-30,зарплата,54010.77,доход,Компания Ромашка
170,2025-07-12,развлечения,5271.34,расход,Cinemapark
171,2025-09-24,фриланс,139095.49,доход,Фриланс Платформа
172,2025-09-15,образование,9589.16,расход,Coursera
173,2025-08-02,подарки,28569.74,доход,Подарки Импорт
174,2025-10-16,подарки,15662.81,доход,Подарки Импорт
