id,date,category,type,amount,company
1,2025-06-10,коммунальные,расход,6698.49,Энергосбыт
2,2025-09-30,еда,расход,5118.13,Delivery Club
3,2025-05-27,зарплата,доход,51557.19,ООО 'Ромашка'
4,2025-11-11,жильё,расход,38013.86,ЖКХ
5,2025-10-14,еда,расход,2580.18,Макдоналдс
6,2025-07-01,развлечения,расход,7048.01,Клуб 'Ритм'
7,2025-06-28,еда,расход,4052.46,Пятёрочка
8,2025-09-27,зарплата,доход,68231.68,ООО 'ТехПро'
9,2025-11-17,одежда,расход,9591.75,Wildberries
10,2025-10-04,транспорт,расход,8568.72,Яндекс.Такси
11,2025-05-29,коммунальные,расход,3125.58,Энергосбыт
12,2025-09-11,транспорт,расход,2744.39,BlaBlaBus
13,2025-08-25,транспорт,расход,9573.12,BusCo
14,2025-08-23,зарплата,доход,111036.16,ООО 'Ромашка'
15,2025-08-28,еда,расход,2188.35,Магнит
16,2025-08-08,транспорт,расход,9109.52,BusCo
17,2025-09-07,инвестиции,доход,14449.21,Брокер: Тинькофф
18,2025-06-08,одежда,расход,6218.31,Wildberries
19,2025-11-02,одежда,расход,3957.11,Ozon
20,2025-07-04,зарплата,доход,107439.35,АО 'Байт'
21,2025-06-21,жильё,расход,23672.22,ЖСК
22,2025-07-19,путешествия,расход,28188.78,Booking.com
23,2025-07-03,путешествия,расход,70471.04,Авиакомпания
24,2025-10-18,фриланс,доход,20222.0,Upwork
25,2025-09-23,развлечения,расход,2265.71,Клуб 'Ритм'
26,2025-06-28,зарплата,доход,74407.35,ООО 'Ромашка'
27,2025-09-08,еда,расход,9342.34,Магнит
28,2025-06-18,транспорт,расход,6028.97,BlaBlaBus
29,2025-09-15,одежда,расход,9735.62,H&M
30,2025-08-27,одежда,расход,2472.58,Wildberries
31,2025-08-14,развлечения,расход,7456.78,Клуб 'Ритм'
32,2025-07-26,транспорт,расход,6683.76,Метро
33,2025-07-29,еда,расход,9507.59,Макдоналдс
34,2025-07-04,путешествия,расход,37850.94,Booking.com
35,2025-07-14,транспорт,расход,985.76,Метро
36,2025-07-16,еда,расход,4530.34,IKEA
37,2025-09-18,прочее,расход,3250.22,Разное
38,2025-10-22,прочее,расход,457.41,Разное
39,2025-06-25,фриланс,доход,57223.59,Фриланс
40,2025-07-19,одежда,расход,3513.74,Wildberries
41,2025-07-14,подарки,доход,14006.75,Родственники
42,2025-11-05,жильё,расход,31211.92,ЖСК
43,2025-10-10,образование,расход,1203.66,Онлайн-школа
44,2025-07-08,коммунальные,расход,9382.28,Энергосбыт
45,2025-07-19,образование,расход,901.78,Udemy
46,2025-10-15,развлечения,расход,8043.4,Клуб 'Ритм'
47,2025-10-24,еда,расход,1814.64,Пятёрочка
48,2025-11-18,еда,расход,6876.19,Burger King
49,2025-10-23,одежда,расход,8403.69,Ozon
50,2025-06-14,транспорт,расход,4344.07,BlaBlaBus
51,2025-09-02,еда,расход,3809.25,Delivery Club
52,2025-11-13,путешествия,расход,3304.9,Авиакомпания
53,2025-08-24,подарки,доход,11543.45,Родственники
54,2025-06-04,развлечения,расход,784.73,Steam
55,2025-07-14,транспорт,расход,5202.72,Яндекс.Такси
56,2025-10-14,путешествия,расход,56562.87,Tutu.ru
57,2025-07-06,транспорт,расход,6404.76,Метро
58,2025-06-07,транспорт,расход,5674.53,Яндекс.Такси
59,2025-11-18,подарки,доход,7967.83,Друзья
60,2025-10-24,прочее,расход,2478.96,Разное
61,2025-06-20,жильё,расход,44176.53,ЖСК
62,2025-10-10,транспорт,расход,2632.83,BusCo
63,2025-07-10,еда,расход,9930.24,Пятёрочка
64,2025-08-03,одежда,расход,6070.2,Ozon
65,2025-05-31,прочее,расход,6368.06,Разное
66,2025-09-15,транспорт,расход,2675.32,BlaBlaBus
67,2025-09-09,развлечения,расход,9280.4,Steam
68,2025-06-10,образование,расход,4531.85,Онлайн-школа
